Team,SLELO
Abilene Christian,-0.8285388705521319
Air Force,-0.956936218555037
Akron,1.2285985414319693
Alabama,6.809922396415351
Alabama A&M,-3.9809932251885294
Alabama State,-3.4291191469907294
Albany (NY),-2.4176171879827812
Alcorn State,-3.064692285771977
American,-2.8585049714444666
Appalachian State,1.3822688257546818
Arizona,7.235532024795999
Arizona State,2.1864242140574537
Arkansas,2.41229472612731
Arkansas State,-0.5953015511032197
Arkansas-Pine Bluff,-4.156650333996863
Army,-4.138466550126754
Auburn,6.595577541044731
Austin Peay,-1.8954081446570443
Ball State,-1.5195434031096642
Baylor,6.286277918664679
Bellarmine,-3.084349991770695
Belmont,1.2574085570792974
Bethune-Cookman,-4.156186747350272
Binghamton,-2.862185399293305
Boise State,4.7296497066575505
Boston College,2.386430818030632
Boston University,-2.664539486672383
Bowling Green State,-1.6772260214010226
Bradley,3.0226175391579093
Brigham Young,5.520388028243502
Brown,-1.281770194788745
Bryant,-0.7924529701006251
Bucknell,-2.5488070992897556
Buffalo,-3.8545416551106064
Butler,3.6475200700816894
Cal Poly,-3.6558817226055407
Cal State Bakersfield,-1.5925843997994416
Cal State Fullerton,-0.953635910741635
Cal State Northridge,-1.6198165771095159
California,1.0831105371582639
California Baptist,-0.15215686554503516
Campbell,-2.6644227836543815
Canisius,-2.047273236107951
Central Arkansas,-4.455017650057944
Central Connecticut State,-2.8851853710751043
Central Michigan,-2.4637967808614314
Charleston Southern,-3.822556401377379
Charlotte,1.1283985765895905
Chattanooga,0.3911914478805359
Chicago State,-19.0
Cincinnati,4.394429739321237
Clemson,4.80484781530846
Cleveland State,-0.515382797536143
Coastal Carolina,-2.788743449309795
Colgate,0.20811243840279597
College of Charleston,1.7924550102472843
Colorado,4.649276480875289
Colorado State,4.0827006952364036
Columbia,-2.403727898987513
Connecticut,7.8078883005681705
Coppin State,-6.314726522681935
Cornell,0.4233832230145296
Creighton,6.548531664441593
Dartmouth,-4.096300670919269
Davidson,1.3736475326360997
Dayton,4.307468172974131
Delaware,-0.6187362013741644
Delaware State,-3.9246481436493825
Denver,-2.0688025175022946
DePaul,-1.6829283577419045
Detroit Mercy,-4.210525269937226
Drake,3.5001306617448287
Drexel,0.31440553747142425
Duke,6.101580449910201
Duquesne,1.9018003098099667
East Carolina,0.11811701442835854
East Tennessee State,-1.1382837501609078
Eastern Illinois,-3.5655311555731144
Eastern Kentucky,-1.1149198100781093
Eastern Michigan,-3.7325639668406967
Eastern Washington,-0.21798304707833785
Elon,-3.4798102385519356
Evansville,-1.6975139633316159
Fairfield,-0.7418755369319593
FDU,-19.0
Florida,4.504916357300469
Florida A&M,-4.914720190118802
Florida Atlantic,4.57659199247721
Florida Gulf Coast,-1.4820514662165425
Florida International,-1.8563697844850866
Florida State,2.2931020976758347
Fordham,0.1438292548836514
Fresno State,-0.526572171002674
Furman,0.6446602944156963
Gardner-Webb,-1.072474373223186
George Mason,2.2002790297782644
George Washington,-0.35594019921863695
Georgetown,-0.046099470449074975
Georgia,2.1360523471980013
Georgia Southern,-2.1351417472663434
Georgia State,-1.4418841571994205
Georgia Tech,1.0493736839759058
Gonzaga,5.337676051335424
Grambling,-2.6976378849559466
Grand Canyon,2.9633678371220284
Green Bay,-2.6244990021549413
Hampton,-5.146458310920551
Harvard,-0.97215615951414
Hawaii,0.4911623917894935
High Point,-0.019869500644189797
Hofstra,1.495205038648749
Holy Cross,-5.125784677471743
Houston,8.58106499770649
Houston Christian,-19.0
Howard,-2.412109431382163
Idaho,-3.2225574475526444
Idaho State,-1.8422205657752913
Illinois,6.055767337388125
Illinois State,-0.6250697350434393
Illinois-Chicago,-0.9544007439801452
Incarnate Word,-4.589127874306419
Indiana,3.131312686491639
Indiana State,3.459152247751119
Iona,-0.43365449270918877
Iowa,4.156880415814086
Iowa State,6.294930801521329
IUPUI,-6.572191180368762
Jackson State,-3.2076736675370707
Jacksonville,-2.379060241200733
Jacksonville State,-1.1382339471701992
James Madison,2.348736504650357
Kansas,5.941207496434636
Kansas City,-19.0
Kansas State,4.080745888564322
